lang_code,code,name,hierarchy_level,hierarchy_level_name,parent_loc_code,is_active
fra,10104,10104,5,code postal,HARD,TRUE
eng,MDDR,Medina de Rabat,4,Zone,RAB,TRUE
ara,MDDR,مدينة الرباط,4,منطقة,RAB,TRUE
fra,MDDR,Médina de Rabat,4,Zone,RAB,TRUE
eng,10036,10036,5,Postal Code,MDDR,TRUE
ara,10036,10036,5,رمز بريدي,MDDR,TRUE
fra,10036,10036,5,code postal,MDDR,TRUE
eng,ELYF,EL YOUSSOUFIA,4,Zone,RAB,TRUE
ara,ELYF,إل يوسف,4,منطقة,RAB,TRUE
fra,ELYF,EL YOUSSOUFIA,4,Zone,RAB,TRUE
eng,10190,10190,5,Postal Code,ELYF,TRUE
ara,10190,10190,5,رمز بريدي,ELYF,TRUE
fra,10190,10190,5,code postal,ELYF,TRUE
eng,10110,10110,5,Postal Code,BNMR,TRUE
eng,10111,10111,5,Postal Code,BNMR,TRUE
eng,10113,10113,5,Postal Code,BNMR,TRUE
eng,10114,10114,5,Postal Code,BNMR,TRUE
fra,10111,10111,5,code postal,BNMR,TRUE
fra,10110,10110,5,code postal,BNMR,TRUE
fra,10113,10113,5,code postal,BNMR,TRUE
fra,10114,10114,5,code postal,BNMR,TRUE
ara,10111,10111,5,رمز بريدي,BNMR,TRUE
ara,10114,10114,5,رمز بريدي,BNMR,TRUE
ara,10113,10113,5,رمز بريدي,BNMR,TRUE
ara,10110,10110,5,رمز بريدي,BNMR,TRUE
kan,MOR,ನನ್ನ ದೇಶ,0,ದೇಶ,,TRUE
kan,RSK,ರಬತ್ ಸಲೆ ಕೆನಿತ್ರ,1,ಪ್ರದೇಶ,MOR,TRUE
kan,KTA,ಕೆನಿತ್ರಾ,2,ಪ್ರಾಂತ್ಯ,RSK,TRUE
kan,KNT,ಕೆನಿತ್ರಾ,3,ನಗರ,KTA,TRUE
kan,BNMR,ಬಿನ್ ಮನ್ಸೂರ್,4,ವಲಯ,KNT,TRUE
kan,14022,14022,5,ಕೋಡ್,BNMR,TRUE
kan,MNAS,ಮ್ನಸ್ರ,4,ವಲಯ,KNT,TRUE
kan,14053,14053,5,ಕೋಡ್,MNAS,TRUE
kan,MOGR,ಮೈಗ್ರೇನ್,4,ವಲಯ,KNT,TRUE
kan,14023,14023,5,ಕೋಡ್,MOGR,TRUE
kan,ASSM,ಅಸ್ಸಾಂ,4,ವಲಯ,KNT,TRUE
kan,14000,14000,5,ಕೋಡ್,ASSM,TRUE
kan,MEHD,ಮೆಹದಿಯಾ,4,ವಲಯ,KNT,TRUE
kan,14110,14110,5,ಕೋಡ್,MEHD,TRUE
kan,OLOJ,ಎಣ್ಣೆಯ ಔಜಿ,4,ವಲಯ,KNT,TRUE
kan,14080,14080,5,ಕೋಡ್,OLOJ,TRUE
kan,SDTB,ಸಿಡಿ ತೈಬಿ,4,ವಲಯ,KNT,TRUE
kan,14025,14025,5,ಕೋಡ್,SDTB,TRUE
kan,SATZ,ಸಿಡಿ ಅಲ್ಲಲ್ ತಾಜಿ,4,ವಲಯ,KNT,TRUE
kan,14050,14050,5,ಕೋಡ್,SATZ,TRUE
kan,RBT,ರಬತ್,2,ಪ್ರಾಂತ್ಯ,RSK,TRUE
kan,RAB,ರಬತ್,3,ನಗರ,RBT,TRUE
kan,AGDL,ಅಗ್ಡಾಲ್,4,ವಲಯ,RAB,TRUE
kan,10106,10106,5,ಕೋಡ್,AGDL,TRUE
kan,QRHS,ಕ್ವಾರ್ಟರ್ ಹಾಸನ,4,ವಲಯ,RAB,TRUE
kan,10000,10000,5,ಕೋಡ್,QRHS,TRUE
kan,SOUS,ಸೌಯಿಸ್ಸಿ,4,ವಲಯ,RAB,TRUE
kan,10105,10105,5,ಕೋಡ್,SOUS,TRUE
kan,MADI,ಮದೀನತ್ ಅಲ್ ಇರ್ಫಾನೆ,4,ವಲಯ,RAB,TRUE
kan,10112,10112,5,ಕೋಡ್,MADI,TRUE
kan,HARD,ಹೇ ರಿಯಾದ್,4,ವಲಯ,RAB,TRUE
kan,10104,10104,5,ಕೋಡ್,HARD,TRUE
kan,MDDR,ಮದೀನಾ ಡಿ ರಬತ್,4,ವಲಯ,RAB,TRUE
kan,10036,10036,5,ಕೋಡ್,MDDR,TRUE
kan,ELYF,ಎಲ್ ಯೂಸುಫಿಯಾ,4,ವಲಯ,RAB,TRUE
kan,10190,10190,5,ಕೋಡ್,ELYF,TRUE
kan,10110,10110,5,ಕೋಡ್,BNMR,TRUE
kan,10111,10111,5,ಕೋಡ್,BNMR,TRUE
kan,10113,10113,5,ಕೋಡ್,BNMR,TRUE
kan,10114,10114,5,ಕೋಡ್,BNMR,TRUE
hin,MOR,मेरा देश,0,देश,,TRUE
hin,RSK,रबात बिक्री केनित्र,1,क्षेत्रों,MOR,TRUE
hin,KTA,केनिट्रा,2,प्रांत,RSK,TRUE
hin,KNT,केनिट्रा,3,शहर,KTA,TRUE
hin,BNMR,बेन मंसूर,4,क्षेत्र,KNT,TRUE
hin,14022,14022,5,डाक कोड,BNMR,TRUE
hin,MNAS,मनासरा,4,क्षेत्र,KNT,TRUE
hin,14053,14053,5,डाक कोड,MNAS,TRUE
hin,MOGR,माइग्रेन,4,क्षेत्र,KNT,TRUE
hin,14023,14023,5,डाक कोड,MOGR,TRUE
hin,ASSM,असम,4,क्षेत्र,KNT,TRUE
hin,14000,14000,5,डाक कोड,ASSM,TRUE
hin,MEHD,मेहदिया,4,क्षेत्र,KNT,TRUE
hin,14110,14110,5,डाक कोड,MEHD,TRUE
hin,OLOJ,तेल से सना हुआ औजिक,4,क्षेत्र,KNT,TRUE
hin,14080,14080,5,डाक कोड,OLOJ,TRUE
hin,SDTB,सिदी ताइबि,4,क्षेत्र,KNT,TRUE
hin,14025,14025,5,डाक कोड,SDTB,TRUE
hin,SATZ,सिदी अल्लाल ताज़िक,4,क्षेत्र,KNT,TRUE
hin,14050,14050,5,डाक कोड,SATZ,TRUE
hin,RBT,रबात,2,प्रांत,RSK,TRUE
hin,RAB,रबात,3,शहर,RBT,TRUE
hin,AGDL,अगडाला,4,क्षेत्र,RAB,TRUE
hin,10106,10106,5,डाक कोड,AGDL,TRUE
hin,QRHS,क्वार्टियर हसन,4,क्षेत्र,RAB,TRUE
hin,10000,10000,5,डाक कोड,QRHS,TRUE
hin,SOUS,सौइसी,4,क्षेत्र,RAB,TRUE
hin,10105,10105,5,डाक कोड,SOUS,TRUE
hin,MADI,मदीनत अल इरफान,4,क्षेत्र,RAB,TRUE
hin,10112,10112,5,डाक कोड,MADI,TRUE
hin,HARD,हे रियादो,4,क्षेत्र,RAB,TRUE
hin,10104,10104,5,डाक कोड,HARD,TRUE
hin,MDDR,मदीना दे रबातो,4,क्षेत्र,RAB,TRUE
hin,10036,10036,5,डाक कोड,MDDR,TRUE
hin,ELYF,अल युसूफिया,4,क्षेत्र,RAB,TRUE
hin,10190,10190,5,डाक कोड,ELYF,TRUE
hin,10110,10110,5,डाक कोड,BNMR,TRUE
hin,10111,10111,5,डाक कोड,BNMR,TRUE
hin,10113,10113,5,डाक कोड,BNMR,TRUE
hin,10114,10114,5,डाक कोड,BNMR,TRUE
tam,MOR,MyCountry,0,நாடு,,TRUE
tam,RSK,ரபத் சேல் கெனிட்ரா,1,பிராந்தியம்,MOR,TRUE
tam,KTA,கெனிட்ரா,2,மாகாணம்,RSK,TRUE
tam,KNT,கெனிட்ரா,3,நகரம்,KTA,TRUE
tam,BNMR,பென் மன்சூர்,4,மண்டலம்,KNT,TRUE
tam,14022,14022,5,குறியீடு,BNMR,TRUE
tam,MNAS,ம்னஸ்ரா,4,மண்டலம்,KNT,TRUE
tam,14053,14053,5,குறியீடு,MNAS,TRUE
tam,MOGR,ஒற்றைத் தலைவலி,4,மண்டலம்,KNT,TRUE
tam,14023,14023,5,குறியீடு,MOGR,TRUE
tam,ASSM,அசாம்,4,மண்டலம்,KNT,TRUE
tam,14000,14000,5,குறியீடு,ASSM,TRUE
tam,MEHD,Mehdia,4,மண்டலம்,KNT,TRUE
tam,14110,14110,5,குறியீடு,MEHD,TRUE
tam,OLOJ,எண்ணெய் தடவிய Ouji,4,மண்டலம்,KNT,TRUE
tam,14080,14080,5,குறியீடு,OLOJ,TRUE
tam,SDTB,சிடி தைபி,4,மண்டலம்,KNT,TRUE
tam,14025,14025,5,குறியீடு,SDTB,TRUE
tam,SATZ,சிடி அல்லல் தாசி,4,மண்டலம்,KNT,TRUE
tam,14050,14050,5,குறியீடு,SATZ,TRUE
tam,RBT,ரபாத்,2,மாகாணம்,RSK,TRUE
tam,RAB,ரபாத்,3,நகரம்,RBT,TRUE
tam,AGDL,அக்டல்,4,மண்டலம்,RAB,TRUE
tam,10106,10106,5,குறியீடு,AGDL,TRUE
tam,QRHS,குவார்ட்டர் ஹாசன்,4,மண்டலம்,RAB,TRUE
tam,10000,10000,5,குறியீடு,QRHS,TRUE
tam,SOUS,Souissi,4,மண்டலம்,RAB,TRUE
tam,10105,10105,5,குறியீடு,SOUS,TRUE
tam,MADI,மதீனத் அல் இர்பானே,4,மண்டலம்,RAB,TRUE
tam,10112,10112,5,குறியீடு,MADI,TRUE
tam,HARD,ஹே ரியாட் ,4,மண்டலம்,RAB,TRUE
tam,10104,10104,5,குறியீடு,HARD,TRUE
tam,MDDR,மதீனா டி ரபாத்,4,மண்டலம்,RAB,TRUE
tam,10036,10036,5,குறியீடு,MDDR,TRUE
tam,ELYF,எல் யூசோஃபியா,4,மண்டலம்,RAB,TRUE
tam,10190,10190,5,குறியீடு,ELYF,TRUE
tam,10110,10110,5,குறியீடு,BNMR,TRUE
tam,10111,10111,5,குறியீடு,BNMR,TRUE
tam,10113,10113,5,குறியீடு,BNMR,TRUE
tam,10114,10114,5,குறியீடு,BNMR,TRUE
spa,MADI,Madinat Al Irfane,4,Zona,RAB,TRUE
spa,10114,10114,5, Código Postal,BNMR,TRUE
spa,MOR,MyPaís,0,País,,TRUE
spa,RSK,Rabat Sale Kenitra,1,Región,MOR,TRUE
spa,KTA,Kenitra,2,Provincia,RSK,TRUE
spa,KNT,Kenitra,3,Ciudad,KTA,TRUE
spa,BNMR,Ben Mansour,4,Zona,KNT,TRUE
spa,14022,14022,5, Código Postal,BNMR,TRUE
spa,MNAS,Mnasra,4,Zona,KNT,TRUE
spa,14053,14053,5, Código Postal,MNAS,TRUE
spa,MOGR,Mograne,4,Zona,KNT,TRUE
spa,14023,14023,5, Código Postal,MOGR,TRUE
spa,ASSM,Assam,4,Zona,KNT,TRUE
spa,14000,14000,5, Código Postal,ASSM,TRUE
spa,MEHD,Mehdia,4,Zona,KNT,TRUE
spa,14110,14110,5, Código Postal,MEHD,TRUE
spa,OLOJ,Ouled Oujih,4,Zona,KNT,TRUE
spa,14080,14080,5, Código Postal,OLOJ,TRUE
spa,SDTB,Sidi Taibi,4,Zona,KNT,TRUE
spa,14025,14025,5, Código Postal,SDTB,TRUE
spa,SATZ,Sidi Allal Tazi,4,Zona,KNT,TRUE
spa,14050,14050,5, Código Postal,SATZ,TRUE
spa,RBT,Rabat,2,Provincia,RSK,TRUE
spa,RAB,Rabat,3,Ciudad,RBT,TRUE
spa,AGDL,Agdal,4,Zona,RAB,TRUE
spa,10106,10106,5, Código Postal,AGDL,TRUE
spa,QRHS,Quartier Hassan,4,Zona,RAB,TRUE
spa,10000,10000,5, Código Postal,QRHS,TRUE
spa,SOUS,Souissi,4,Zona,RAB,TRUE
spa,10105,10105,5, Código Postal,SOUS,TRUE
spa,10112,10112,5, Código Postal,MADI,TRUE
spa,HARD,Hay Riad,4,Zona,RAB,TRUE
spa,10104,10104,5, Código Postal,HARD,TRUE
spa,MDDR,Medina de Rabat,4,Zona,RAB,TRUE
spa,10036,10036,5, Código Postal,MDDR,TRUE
spa,ELYF,EL YOUSSOUFIA,4,Zona,RAB,TRUE
spa,10190,10190,5, Código Postal,ELYF,TRUE
spa,10110,10110,5, Código Postal,BNMR,TRUE
spa,10111,10111,5, Código Postal,BNMR,TRUE
spa,10113,10113,5, Código Postal,BNMR,TRUE
