id,name,description,data_type,value_json,lang_code,is_active,cr_by,cr_dtimes
10113,maritalStatus,État civil,string,"
	{
		""code"": ""104"",
		""value"": ""Divorcée""
	}",fra,TRUE,superadmin,now()
10114,maritalStatus,État civil,string,"
	{
		""code"": ""105"",
		""value"": ""Séparés légalement""
	}",fra,TRUE,superadmin,now()
10115,maritalStatus,État civil,string,"
	{
		""code"": ""106"",
		""value"": ""Annulé""
	}",fra,TRUE,superadmin,now()
10116,maritalStatus,État civil,string,"
	{
		""code"": ""107"",
		""value"": ""Annulé""
	}",fra,TRUE,superadmin,now()
10183,registrationType,Type d'inscription,string,"
	{
		""code"": ""Document-based"",
		""value"": ""Basé sur des documents""
	}",fra,TRUE,superadmin,now()
10184,registrationType,Type d'inscription,string,"
	{
		""code"": ""Introducer-based"",
		""value"": ""Basé sur l'introducteur""
	}",fra,TRUE,superadmin,now()
10148,modeOfClaim,Mode de réclamation,string,"
	{
		""code"": ""101"",
		""value"": ""Ramasser""
	}",fra,TRUE,superadmin,now()
10149,modeOfClaim,Mode de réclamation,string,"
	{
		""code"": ""102"",
		""value"": ""Livraison à une adresse permanente""
	}",fra,TRUE,superadmin,now()
10150,modeOfClaim,Mode de réclamation,string,"
	{
		""code"": ""103"",
		""value"": ""Livraison à l'adresse actuelle""
	}",fra,TRUE,superadmin,now()
10088,gender,Le sexe,string,"
	{
		""code"": ""MLE"",
		""value"": ""Mâle""
	}",fra,TRUE,superadmin,now()
10089,gender,Le sexe,string,"
	{
		""code"": ""FLE"",
		""value"": ""Femelle""
	}",fra,TRUE,superadmin,now()
10090,gender,Le sexe,string,"
	{
		""code"": ""OTH"",
		""value"": ""Autres""
	}",fra,TRUE,superadmin,now()
10195,residenceStatus,Statut de résidence,string,"
	{
		""code"": ""FR"",
		""value"": ""Étrangère""
	}",fra,TRUE,superadmin,now()
10196,residenceStatus,Statut de résidence,string,"
	{
		""code"": ""NFR"",
		""value"": ""Non-étranger""
	}",fra,TRUE,superadmin,now()
10029,bloodType,فصيلة الد,string,"
	{
		""code"": ""101"",
		""value"": ""أ""
	}",ara,TRUE,superadmin,now()
10030,bloodType,فصيلة الد,string,"
	{
		""code"": ""102"",
		""value"": ""أ +""
	}",ara,TRUE,superadmin,now()
10031,bloodType,فصيلة الد,string,"
	{
		""code"": ""103"",
		""value"": ""أ-""
	}",ara,TRUE,superadmin,now()
10032,bloodType,فصيلة الد,string,"
	{
		""code"": ""104"",
		""value"": ""ب""
	}",ara,TRUE,superadmin,now()
10033,bloodType,فصيلة الد,string,"
	{
		""code"": ""105"",
		""value"": ""ب +""
	}",ara,TRUE,superadmin,now()
10034,bloodType,فصيلة الد,string,"
	{
		""code"": ""106"",
		""value"": ""ب-""
	}",ara,TRUE,superadmin,now()
10035,bloodType,فصيلة الد,string,"
	{
		""code"": ""107"",
		""value"": ""AB""
	}",ara,TRUE,superadmin,now()
10036,bloodType,فصيلة الد,string,"
	{
		""code"": ""108"",
		""value"": ""AB+""
	}",ara,TRUE,superadmin,now()
10037,bloodType,فصيلة الد,string,"
	{
		""code"": ""109"",
		""value"": ""AB-""
	}",ara,TRUE,superadmin,now()
10038,bloodType,فصيلة الد,string,"
	{
		""code"": ""110"",
		""value"": ""ا""
	}",ara,TRUE,superadmin,now()
10039,bloodType,فصيلة الد,string,"
	{
		""code"": ""111"",
		""value"": ""O+""
	}",ara,TRUE,superadmin,now()
10040,bloodType,فصيلة الد,string,"
	{
		""code"": ""112"",
		""value"": ""س-""
	}",ara,TRUE,superadmin,now()
10041,bloodType,فصيلة الد,string,"
	{
		""code"": ""113"",
		""value"": ""لا اعرف""
	}",ara,TRUE,superadmin,now()
10042,bloodType,فصيلة الد,string,"
	{
		""code"": ""114"",
		""value"": ""غير قابل للتطبيق""
	}",ara,TRUE,superadmin,now()
10117,maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""101"",
		""value"": ""غير مرتبطة
""
	}",ara,TRUE,superadmin,now()
10118,maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""102"",
		""value"": ""زوجت""
	}",ara,TRUE,superadmin,now()
10119,maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""103"",
		""value"": ""الأرامل""
	}",ara,TRUE,superadmin,now()
10120,maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""104"",
		""value"": ""مطلق""
	}",ara,TRUE,superadmin,now()
10121,maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""105"",
		""value"": ""مطلق من الناحية القانونية
""
	}",ara,TRUE,superadmin,now()
10122,maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""106"",
		""value"": ""ملغاة""
	}",ara,TRUE,superadmin,now()
10123,maritalStatus,الحالة الحالة الإجتماعي,string,"
	{
		""code"": ""107"",
		""value"": ""مبطل""
	}",ara,TRUE,superadmin,now()
10185,registrationType,نوع التسجي,string,"
	{
		""code"": ""Document-based"",
		""value"": ""مستند إلى المستند""
	}",ara,TRUE,superadmin,now()
10186,registrationType,نوع التسجي,string,"
	{
		""code"": ""Introducer-based"",
		""value"": ""المعرف القائم""
	}",ara,TRUE,superadmin,now()
10151,modeOfClaim,طريقة المطالبة,string,"
	{
		""code"": ""101"",
		""value"": ""يلتقط""
	}",ara,TRUE,superadmin,now()
10152,modeOfClaim,طريقة المطالبة,string,"
	{
		""code"": ""102"",
		""value"": ""التسليم إلى العنوان الدائم""
	}",ara,TRUE,superadmin,now()
10153,modeOfClaim,طريقة المطالبة,string,"
	{
		""code"": ""103"",
		""value"": ""التسليم إلى العنوان الحالي""
	}",ara,TRUE,superadmin,now()
10091,gender,جنس,string,"
	{
		""code"": ""MLE"",
		""value"": ""ذكر""
	}",ara,TRUE,superadmin,now()
10092,gender,جنس,string,"
	{
		""code"": ""FLE"",
		""value"": ""أنثى""
	}",ara,TRUE,superadmin,now()
10093,gender,جنس,string,"
	{
		""code"": ""OTH"",
		""value"": ""آحرون""
	}",ara,TRUE,superadmin,now()
10197,residenceStatus,حالة الإقامة,string,"
	{
		""code"": ""FR"",
		""value"": ""أجنبي""
	}",ara,TRUE,superadmin,now()
10198,residenceStatus,حالة الإقامة,string,"
	{
		""code"": ""NFR"",
		""value"": ""غير أجنبي""
	}",ara,TRUE,superadmin,now()
10167,preferredLang,يفضل المستخدم اللغة,string,"{""value"":""عربى"",""code"":""ara""}",ara,TRUE,superadmin,now()
10168,preferredLang,user preferred Language,,"{""value"":""عربي"",""code"":""ara""}",eng,TRUE,superadmin,now()
10169,preferredLang,Langue préférée de l'utilisateur,,"{""value"":""عربي"",""code"":""ara""}",fra,TRUE,superadmin,now()
10170,preferredLang,يفضل المستخدم اللغة,,"{""value"":""English"",""code"":""eng""}",ara,TRUE,superadmin,now()
10171,preferredLang,يفضل المستخدم اللغة,,"{""value"":""français"",""code"":""fra""}",ara,TRUE,superadmin,now()
10043,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""101"",
		""value"": ""ಎ""
	}",kan,TRUE,superadmin,now()
10044,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""102"",
		""value"": ""ಎ+""
	}",kan,TRUE,superadmin,now()
10045,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""103"",
		""value"": ""ಎ-""
	}",kan,TRUE,superadmin,now()
10046,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""104"",
		""value"": ""ಬಿ""
	}",kan,TRUE,superadmin,now()
10047,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""105"",
		""value"": ""ಬಿ+""
	}",kan,TRUE,superadmin,now()
10048,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""106"",
		""value"": ""ಬಿ-""
	}",kan,TRUE,superadmin,now()
10049,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""107"",
		""value"": ""ಎಬಿ""
	}",kan,TRUE,superadmin,now()
10050,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""108"",
		""value"": ""ಎಬಿ+""
	}",kan,TRUE,superadmin,now()
10051,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""109"",
		""value"": ""ಎಬಿ-""
	}",kan,TRUE,superadmin,now()
10052,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""110"",
		""value"": ""ಓ""
	}",kan,TRUE,superadmin,now()
10053,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""111"",
		""value"": ""ಓ+""
	}",kan,TRUE,superadmin,now()
10054,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""112"",
		""value"": ""ಓ-""
	}",kan,TRUE,superadmin,now()
10055,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""113"",
		""value"": ""ಗೊತ್ತಿಲ್ಲ""
	}",kan,TRUE,superadmin,now()
10056,bloodType,ರಕ್ತದ ವಿಧ,string,"
	{
		""code"": ""114"",
		""value"": ""ಅನ್ವಯಿಸುವುದಿಲ್ಲ""
	}",kan,TRUE,superadmin,now()
10124,maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""101"",
		""value"": ""ಏಕ""
	}",kan,TRUE,superadmin,now()
10125,maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""102"",
		""value"":""ಮದುವೆಯಾದ""
	}",kan,TRUE,superadmin,now()
10126,maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""103"",
		""value"": ""ವಿಧವೆಯಾದ""
	}",kan,TRUE,superadmin,now()
10127,maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""104"",
		""value"": ""ವಿಚ್ಛೇದನ ಪಡೆದಿದ್ದಾರೆ""
	}",kan,TRUE,superadmin,now()
10128,maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""105"",
		""value"": ""ಕಾನೂನುಬದ್ಧವಾಗಿ ಪ್ರತ್ಯೇಕಿಸಲಾಗಿದೆ""
	}",kan,TRUE,superadmin,now()
10129,maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""106"",
		""value"": ""
ರದ್ದುಗೊಳಿಸಲಾಗಿದೆ""
	}",kan,TRUE,superadmin,now()
10130,maritalStatus,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""107"",
		""value"": ""ಶೂನ್ಯಗೊಳಿಸಲಾಗಿದೆ""
	}",kan,TRUE,superadmin,now()
10187,registrationType,ನೋಂದಣಿ ಪ್ರಕಾರ,string,"
	{
		""code"": ""Document- based"",
		""value"": ""ಡಾಕ್ಯುಮೆಂಟ್ ಆಧಾರಿತ""
	}",kan,TRUE,superadmin,now()
10188,registrationType,ನೋಂದಣಿ ಪ್ರಕಾರ,string,"
	{
		""code"": ""Introducer-oriented"",
		""value"": ""ಪರಿಚಯಕಾರ-ಆಧಾರಿತ""
	}",kan,TRUE,superadmin,now()
10154,modeOfClaim,ಕ್ಲೈಮ್ ಮೋಡ್,string,"
	{
		""code"": ""101"",
		""value"": ""ಪಿಕ್ ಅಪ್""
	}",kan,TRUE,superadmin,now()
10155,modeOfClaim,ಕ್ಲೈಮ್ ಮೋಡ್,string,"
	{
		""code"": ""102"",
		""value"": ""ಶಾಶ್ವತ ವಿಳಾಸಕ್ಕೆ ತಲುಪಿಸುವುದು""
	}",kan,TRUE,superadmin,now()
10156,modeOfClaim,ಕ್ಲೈಮ್ ಮೋಡ್,string,"
	{
		""code"": ""103"",
		""value"": ""ಪ್ರಸ್ತುತ ವಿಳಾಸಕ್ಕೆ ತಲುಪಿಸುವುದು""
	}",kan,TRUE,superadmin,now()
10094,gender,ಲಿಂಗ,string,"
	{
		""code"": ""MLE"",
		""value"": ""ಪುರುಷ""
	}",kan,TRUE,superadmin,now()
10095,gender,ಲಿಂಗ,string,"
	{
		""code"": ""FLE"",
		""value"": ""ಹೆಣ್ಣು""
	}",kan,TRUE,superadmin,now()
10096,gender,ಲಿಂಗ,string,"
	{
		""code"": ""OTH"",
		""value"": ""ಇತರರು""
	}",kan,TRUE,superadmin,now()
10199,residenceStatus,ನಿವಾಸ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""FR"",
		""value"": ""ವಿದೇಶಿಗ""
	}",kan,TRUE,superadmin,now()
10200,residenceStatus,ನಿವಾಸ ಸ್ಥಿತಿ,string,"
	{
		""code"": ""NFR"",
		""value"": ""ವಿದೇಶಿಯರಲ್ಲದವರು""
	}",kan,TRUE,superadmin,now()
10172,preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,string,"{""value"":""English"",""code"":""eng""}",kan,TRUE,superadmin,now()
10173,preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,string,"{""value"":"" francais"",""code"":""fra""}",kan,TRUE,superadmin,now()
10174,preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,,"{""value"":""عربي"",""code"":""ara""}",kan,TRUE,superadmin,now()
10057,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""101"",
		""value"": ""ए""
	}",hin,TRUE,superadmin,now()
10058,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""102"",
		""value"": ""ए+""
	}",hin,TRUE,superadmin,now()
10059,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""103"",
		""value"": ""ए-""
	}",hin,TRUE,superadmin,now()
10060,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""104"",
		""value"": ""बी""
	}",hin,TRUE,superadmin,now()
10061,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""105"",
		""value"": ""बी+""
	}",hin,TRUE,superadmin,now()
10062,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""106"",
		""value"": ""बी-""
	}",hin,TRUE,superadmin,now()
10063,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""107"",
		""value"": ""एबी""
	}",hin,TRUE,superadmin,now()
10064,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""108"",
		""value"": ""एबी+""
	}",hin,TRUE,superadmin,now()
10065,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""109"",
		""value"": ""एबी-""
	}",hin,TRUE,superadmin,now()
10066,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""110"",
		""value"": ""हे""
	}",hin,TRUE,superadmin,now()
10067,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""111"",
		""value"": ""हे+""
	}",hin,TRUE,superadmin,now()
10068,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""112"",
		""value"": ""हे-""
	}",hin,TRUE,superadmin,now()
10069,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""113"",
		""value"": ""पता नहीं""
	}",hin,TRUE,superadmin,now()
10070,bloodType,रक्त प्रकार,string,"
	{
		""code"": ""114"",
		""value"": ""लागू नहीं""
	}",hin,TRUE,superadmin,now()
10131,maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""101"",
		""value"": ""अकेला""
	}",hin,TRUE,superadmin,now()
10132,maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""102"",
		""value"": ""विवाहित""
	}",hin,TRUE,superadmin,now()
10133,maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""103"",
		""value"": ""विधवा""
	}",hin,TRUE,superadmin,now()
10134,maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""104"",
		""value"": ""तलाकशुदा""
	}",hin,TRUE,superadmin,now()
10135,maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""105"",
		""value"": ""कानूनी तौर पर अलग""
	}",hin,TRUE,superadmin,now()
10136,maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""106"",
		""value"": ""रद्द""
	}",hin,TRUE,superadmin,now()
10137,maritalStatus,वैवाहिक स्थिति,string,"
	{
		""code"": ""107"",
		""value"": ""निरस्त माना""
	}",hin,TRUE,superadmin,now()
10189,registrationType,पंजीकरण प्रकार,string,"
	{
		""code"": ""Document-based"",
		""value"": ""दस्तावेज़ के आधार पर""
	}",hin,TRUE,superadmin,now()
10190,registrationType,पंजीकरण प्रकार,string,"
	{
		""code"": ""Introducer-based"",
		""value"": ""परिचय-आधारित""
	}",hin,TRUE,superadmin,now()
10157,modeOfClaim,दावे का तरीका,string,"
	{
		""code"": ""101"",
		""value"": ""उठाना""
	}",hin,TRUE,superadmin,now()
10158,modeOfClaim,दावे का तरीका,string,"
	{
		""code"": ""102"",
		""value"": ""स्थायी पते पर डिलीवरी""
	}",hin,TRUE,superadmin,now()
10159,modeOfClaim,दावे का तरीका,string,"
	{
		""code"": ""103"",
		""value"": ""
वर्तमान पते पर डिलीवरी""
	}",hin,TRUE,superadmin,now()
10097,gender,लिंग,string,"
	{
		""code"": ""MLE"",
		""value"": ""नर""
	}",hin,TRUE,superadmin,now()
10098,gender,लिंग,string,"
	{
		""code"": ""FLE"",
		""value"": ""महिला""
	}",hin,TRUE,superadmin,now()
10099,gender,लिंग,string,"
	{
		""code"": ""OTH"",
		""value"": ""अन्य""
	}",hin,TRUE,superadmin,now()
10201,residenceStatus,आवास की स्थिति,string,"
	{
		""code"": ""FR"",
		""value"": ""परदेशी""
	}",hin,TRUE,superadmin,now()
10202,residenceStatus,आवास की स्थिति,string,"
	{
		""code"": ""NFR"",
		""value"": ""गैर-विदेशी""
	}",hin,TRUE,superadmin,now()
10175,preferredLang,उपयोगकर्ता पसंदीदा भाषा,string,"{""value"":""English"",""code"":""eng""}",hin,TRUE,superadmin,now()
10176,preferredLang,उपयोगकर्ता पसंदीदा भाषा,string,"{""value"":""français"",""code"":""fra""}",hin,TRUE,superadmin,now()
10177,preferredLang,उपयोगकर्ता पसंदीदा भाषा,,"{""value"":""عربي"",""code"":""ara""}",hin,TRUE,superadmin,now()
10071,bloodType,இரத்த வகை,string,"
	{
		""code"": ""101"",
		""value"": ""ஏ""
	}",tam,TRUE,superadmin,now()
10072,bloodType,இரத்த வகை,string,"
	{
		""code"": ""102"",
		""value"": ""ஏ+""
	}",tam,TRUE,superadmin,now()
10073,bloodType,இரத்த வகை,string,"
	{
		""code"": ""103"",
		""value"": ""ஏ-""
	}",tam,TRUE,superadmin,now()
10074,bloodType,இரத்த வகை,string,"
	{
		""code"": ""104"",
		""value"": ""பி""
	}",tam,TRUE,superadmin,now()
10075,bloodType,இரத்த வகை,string,"
	{
		""code"": ""105"",
		""value"": ""பி+""
	}",tam,TRUE,superadmin,now()
10076,bloodType,இரத்த வகை,string,"
	{
		""code"": ""106"",
		""value"": ""பி-""
	}",tam,TRUE,superadmin,now()
10077,bloodType,இரத்த வகை,string,"
	{
		""code"": ""107"",
		""value"": ""ஏபி""
	}",tam,TRUE,superadmin,now()
10078,bloodType,இரத்த வகை,string,"
	{
		""code"": ""108"",
		""value"": ""ஏபி+""
	}",tam,TRUE,superadmin,now()
10079,bloodType,இரத்த வகை,string,"
	{
		""code"": ""109"",
		""value"": ""ஏபி-""
	}",tam,TRUE,superadmin,now()
10080,bloodType,இரத்த வகை,string,"
	{
		""code"": ""110"",
		""value"": ""ஓ""
	}",tam,TRUE,superadmin,now()
10081,bloodType,இரத்த வகை,string,"
	{
		""code"": ""111"",
		""value"": ""ஓ+""
	}",tam,TRUE,superadmin,now()
10082,bloodType, இரத்த வகை,string,"
	{
		""code"": ""112"",
		""value"": ""ஓ-""
	}",tam,TRUE,superadmin,now()
10083,bloodType,இரத்த வகை,string,"
	{
		""code"": ""113"",
		""value"": ""தெரியாது""
	}",tam,TRUE,superadmin,now()
10084,bloodType,இரத்த வகை,string,"
	{
		""code"": ""114"",
		""value"": ""பொருந்தாது""
	}",tam,TRUE,superadmin,now()
10138,maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""101"",
		""value"": ""ஒற்றை""
	}",tam,TRUE,superadmin,now()
10139,maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""102"",
		""value"": ""திருமணமானவர்""
	}",tam,TRUE,superadmin,now()
10140,maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""103"",
		""value"": ""விதவை""
	}",tam,TRUE,superadmin,now()
10141,maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""104"",
		""value"": ""விவாகரத்து""
	}",tam,TRUE,superadmin,now()
10142,maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""105"",
		""value"": ""சட்டரீதியாக பிரிந்தவர்கள்""
	}",tam,TRUE,superadmin,now()
10143,maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""106"",
		""value"": ""
ரத்து செய்யப்பட்டது""
	}",tam,TRUE,superadmin,now()
10144,maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""107"",
		""value"": ""
ரத்து செய்யப்பட்டது""
	}",tam,TRUE,superadmin,now()
