lang_code,code,name,descr,is_active
fra,DOC018,Facture d’eau tant qu’elle n’a pas plus de 3 mois,Facture d’eau tant qu’elle n’a pas plus de 3 mois,TRUE
fra,DOC024,Carte PDS,Carte PDS,TRUE
fra,DOC025,Carte médicale délivrée par le govt de l'État,"Carte médicale délivrée par le gouvernement de l’État, le CGHS, l’ECHS et également l’ESIC",TRUE
fra,DOC026,Carte de cantine de l’armée,Carte de cantine de l’armée,TRUE
fra,DOC027,Titre de droit familial,Tout document de droit de la famille délivré par un gouvernement central ou,TRUE
fra,DOC028,Certificat de naissance,Registraire de naissance/municipalité ou tout acte de naissance du gouvernement local,TRUE
eng,EOP,Expetion Photo,Expetion Photo,TRUE
fra,EOP,Photo d exception,Expetion Photo,TRUE
ara,DOC002,بطاقة الطعام,بطاقة الطعام,TRUE
ara,DOC003,إما بطاقة تموينية أو بطاقة صور ,إما بطاقة تموينية أو بطاقة صور PDS,TRUE
ara,DOC004,بطاقة هوية الناخب,بطاقة هوية الناخب,TRUE
ara,DOC005,رخصة القيادة لمقدم الطلب,رخصة القيادة لمقدم الطلب,TRUE
ara,DOC006,بطاقات هوية مصورة صادرة عن الحكومة,بطاقات هوية مصورة صادرة عن الحكومة,TRUE
ara,DOC007,بطاقات هوية تحمل صورة الخدمة الصادرة عن PSU,بطاقات هوية تحمل صورة الخدمة الصادرة عن PSU,TRUE
ara,DOC008,رخصة السلاح,رخصة السلاح,TRUE
ara,DOC009,بطاقة الصراف الآلي لبنك الصور,بطاقة الصراف الآلي لبنك الصور,TRUE
ara,DOC010,بطاقة ائتمان الصور,بطاقة ائتمان الصور,TRUE
ara,DOC011,بطاقة مصورة لمقاتل الحرية,بطاقة مصورة لمقاتل الحرية,TRUE
ara,DOC012,عقد زواج,عقد زواج,TRUE
ara,DOC013,دفتر حسابات أو كشف حساب بنكي,دفتر حسابات أو كشف حساب بنكي,TRUE
ara,DOC014,كشف حساب أو دفتر مرور لمكتب البريد,كشف حساب أو دفتر مرور لمكتب البريد,TRUE
ara,DOC015,البطاقة التموينية,البطاقة التموينية,TRUE
ara,DOC016,أصدرت PSU بطاقة هوية تحمل صورة الخدمة مع العنوان,أصدرت PSU بطاقة هوية تحمل صورة الخدمة مع العنوان,TRUE
ara,DOC017,فاتورة الكهرباء عن الثلاثة أشهر السابقة,فاتورة الكهرباء عن الثلاثة أشهر السابقة,TRUE
ara,DOC018,فاتورة المياه بشرط ألا تزيد عن 3 أشهر,فاتورة المياه بشرط ألا تزيد عن 3 أشهر,TRUE
ara,DOC024,بطاقة PDS,بطاقة PDS,TRUE
ara,DOC025,بطاقة طبية صادرة عن حكومة الدولة و CGHS و ECHS و ESIC,بطاقة طبية صادرة عن حكومة الدولة و CGHS و ECHS و ESIC,TRUE
ara,DOC026,بطاقة مقصف للجيش,بطاقة مقصف للجيش,TRUE
ara,DOC027,وثيقة استحقاق الأسرة,أي مستند استحقاق عائلي صادر عن أي حكومة مركزية أو حكومة ولاية,TRUE
ara,DOC028,شهادة الميلاد,مسجل الميلاد / مؤسسة البلدية أو أي شهادة ميلاد حكومية محلية,TRUE
ara,EOP,إكسبيديشن فوتو,إكسبيديشن فوتو,TRUE
